,Atributo,label da classe predita pelo modelo em INFERÊNCIA,índice da classe predita pelo modelo em modo de INFERÊNCIA,predição do modelo em TREINAMENTO para a classe predita pelo modelo em INFERÊNCIA,label da classe predita pelo modelo em TREINAMENTO,model
231,age,adult,0,0.9992237,adult,mac_hybrid_200_2048_1e-05
232,hair_type,curly,1,0.94982034,curly,mac_hybrid_200_2048_1e-05
233,hair_color,black,0,0.99593496,black,mac_hybrid_200_2048_1e-05
234,eye_color,black,1,0.46665484,black,mac_hybrid_200_2048_1e-05
235,monk_scale,scale 5,5,0.07031855,scale 6,mac_hybrid_200_2048_1e-05
236,fitz_type,type iv,3,0.9541346,type iv,mac_hybrid_200_2048_1e-05
237,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
238,age,adult,0,0.99606615,adult,mac_hybrid_200_2048_1e-05
239,hair_type,curly,1,0.67382354,curly,mac_hybrid_200_2048_1e-05
240,hair_color,black,0,0.998355,black,mac_hybrid_200_2048_1e-05
241,eye_color,black,1,0.21401842,brown,mac_hybrid_200_2048_1e-05
242,monk_scale,scale 5,5,0.6665333,scale 5,mac_hybrid_200_2048_1e-05
243,fitz_type,type iv,3,0.9932927,type iv,mac_hybrid_200_2048_1e-05
244,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
245,age,adult,0,0.9946226,adult,mac_hybrid_200_2048_1e-05
246,hair_type,curly,1,0.057568386,wavy,mac_hybrid_200_2048_1e-05
247,hair_color,black,0,0.999295,black,mac_hybrid_200_2048_1e-05
248,eye_color,black,1,0.9934135,black,mac_hybrid_200_2048_1e-05
249,monk_scale,scale 5,5,0.5252202,scale 5,mac_hybrid_200_2048_1e-05
250,fitz_type,type iv,3,0.88027084,type iv,mac_hybrid_200_2048_1e-05
251,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
252,age,adult,0,0.9993948,adult,mac_hybrid_200_2048_1e-05
253,hair_type,curly,1,0.49050486,curly,mac_hybrid_200_2048_1e-05
254,hair_color,black,0,0.9964228,black,mac_hybrid_200_2048_1e-05
255,eye_color,black,1,0.90104526,black,mac_hybrid_200_2048_1e-05
256,monk_scale,scale 5,5,0.4034773,scale 5,mac_hybrid_200_2048_1e-05
257,fitz_type,type iv,3,0.8492242,type iv,mac_hybrid_200_2048_1e-05
258,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
259,age,adult,0,0.9984524,adult,mac_hybrid_200_2048_1e-05
260,hair_type,curly,1,0.083204545,coily,mac_hybrid_200_2048_1e-05
261,hair_color,black,0,0.99970335,black,mac_hybrid_200_2048_1e-05
262,eye_color,black,1,0.80386114,black,mac_hybrid_200_2048_1e-05
263,monk_scale,scale 5,5,0.044083558,scale 7,mac_hybrid_200_2048_1e-05
264,fitz_type,type iv,3,0.021788225,type v,mac_hybrid_200_2048_1e-05
265,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
266,age,adult,0,0.9894873,adult,mac_hybrid_200_2048_1e-05
267,hair_type,curly,1,0.48000446,curly,mac_hybrid_200_2048_1e-05
268,hair_color,black,0,0.9979626,black,mac_hybrid_200_2048_1e-05
269,eye_color,black,1,0.6138748,black,mac_hybrid_200_2048_1e-05
270,monk_scale,scale 5,5,0.69378245,scale 5,mac_hybrid_200_2048_1e-05
271,fitz_type,type iv,3,0.3057587,type v,mac_hybrid_200_2048_1e-05
272,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
273,age,adult,0,0.9950134,adult,mac_hybrid_200_2048_1e-05
274,hair_type,curly,1,0.11541188,wavy,mac_hybrid_200_2048_1e-05
275,hair_color,black,0,0.9998746,black,mac_hybrid_200_2048_1e-05
276,eye_color,black,1,0.75592434,black,mac_hybrid_200_2048_1e-05
277,monk_scale,scale 5,5,0.35956368,scale 6,mac_hybrid_200_2048_1e-05
278,fitz_type,type iv,3,0.92940027,type iv,mac_hybrid_200_2048_1e-05
279,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
280,age,adult,0,0.999506,adult,mac_hybrid_200_2048_1e-05
281,hair_type,curly,1,0.49618518,curly,mac_hybrid_200_2048_1e-05
282,hair_color,black,0,0.9866471,black,mac_hybrid_200_2048_1e-05
283,eye_color,black,1,0.86606413,black,mac_hybrid_200_2048_1e-05
284,monk_scale,scale 5,5,0.780938,scale 5,mac_hybrid_200_2048_1e-05
285,fitz_type,type iv,3,0.9375565,type iv,mac_hybrid_200_2048_1e-05
286,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
287,age,adult,0,0.92951643,adult,mac_hybrid_200_2048_1e-05
288,hair_type,curly,1,0.60755956,curly,mac_hybrid_200_2048_1e-05
289,hair_color,black,0,0.9994999,black,mac_hybrid_200_2048_1e-05
290,eye_color,black,1,0.90192926,black,mac_hybrid_200_2048_1e-05
291,monk_scale,scale 5,5,0.34977716,scale 6,mac_hybrid_200_2048_1e-05
292,fitz_type,type iv,3,0.66917664,type iv,mac_hybrid_200_2048_1e-05
293,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
294,age,adult,0,0.9995228,adult,mac_hybrid_200_2048_1e-05
295,hair_type,curly,1,0.6917156,curly,mac_hybrid_200_2048_1e-05
296,hair_color,black,0,0.9982175,black,mac_hybrid_200_2048_1e-05
297,eye_color,black,1,0.95269173,black,mac_hybrid_200_2048_1e-05
298,monk_scale,scale 5,5,0.3288967,scale 6,mac_hybrid_200_2048_1e-05
299,fitz_type,type iv,3,0.18593298,type v,mac_hybrid_200_2048_1e-05
300,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
301,age,adult,0,0.98344386,adult,mac_hybrid_200_2048_1e-05
302,hair_type,curly,1,0.04573575,coily,mac_hybrid_200_2048_1e-05
303,hair_color,black,0,0.9999627,black,mac_hybrid_200_2048_1e-05
304,eye_color,black,1,0.14653167,brown,mac_hybrid_200_2048_1e-05
305,monk_scale,scale 5,5,0.5252363,scale 5,mac_hybrid_200_2048_1e-05
306,fitz_type,type iv,3,0.2315313,type v,mac_hybrid_200_2048_1e-05
307,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
308,age,adult,0,0.9967656,adult,mac_hybrid_200_2048_1e-05
309,hair_type,curly,1,0.6571728,curly,mac_hybrid_200_2048_1e-05
310,hair_color,black,0,0.9969254,black,mac_hybrid_200_2048_1e-05
311,eye_color,black,1,0.8615841,black,mac_hybrid_200_2048_1e-05
312,monk_scale,scale 5,5,0.56374776,scale 5,mac_hybrid_200_2048_1e-05
313,fitz_type,type iv,3,0.99894255,type iv,mac_hybrid_200_2048_1e-05
314,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
315,age,adult,0,0.9992494,adult,mac_hybrid_200_2048_1e-05
316,hair_type,curly,1,0.11045815,straight,mac_hybrid_200_2048_1e-05
317,hair_color,black,0,0.9783256,black,mac_hybrid_200_2048_1e-05
318,eye_color,black,1,0.18044056,brown,mac_hybrid_200_2048_1e-05
319,monk_scale,scale 5,5,0.8696073,scale 5,mac_hybrid_200_2048_1e-05
320,fitz_type,type iv,3,0.941187,type iv,mac_hybrid_200_2048_1e-05
321,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
322,age,adult,0,0.99000764,adult,mac_hybrid_200_2048_1e-05
323,hair_type,curly,1,0.09942888,wavy,mac_hybrid_200_2048_1e-05
324,hair_color,black,0,0.9431908,black,mac_hybrid_200_2048_1e-05
325,eye_color,black,1,0.97655314,black,mac_hybrid_200_2048_1e-05
326,monk_scale,scale 5,5,0.30345598,scale 7,mac_hybrid_200_2048_1e-05
327,fitz_type,type iv,3,0.9146332,type iv,mac_hybrid_200_2048_1e-05
328,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
329,age,adult,0,0.9989235,adult,mac_hybrid_200_2048_1e-05
330,hair_type,curly,1,0.16288792,wavy,mac_hybrid_200_2048_1e-05
331,hair_color,black,0,0.98496616,black,mac_hybrid_200_2048_1e-05
332,eye_color,black,1,0.88179743,black,mac_hybrid_200_2048_1e-05
333,monk_scale,scale 5,5,0.13387017,scale 6,mac_hybrid_200_2048_1e-05
334,fitz_type,type iv,3,0.97807604,type iv,mac_hybrid_200_2048_1e-05
335,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
336,age,adult,0,0.99895334,adult,mac_hybrid_200_2048_1e-05
337,hair_type,curly,1,0.24021102,wavy,mac_hybrid_200_2048_1e-05
338,hair_color,black,0,0.99728334,black,mac_hybrid_200_2048_1e-05
339,eye_color,black,1,0.8850952,black,mac_hybrid_200_2048_1e-05
340,monk_scale,scale 5,5,0.42469683,scale 7,mac_hybrid_200_2048_1e-05
341,fitz_type,type iv,3,0.88884103,type iv,mac_hybrid_200_2048_1e-05
342,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
343,age,adult,0,0.99980074,adult,mac_hybrid_200_2048_1e-05
344,hair_type,curly,1,0.13867618,coily,mac_hybrid_200_2048_1e-05
345,hair_color,black,0,0.9994118,black,mac_hybrid_200_2048_1e-05
346,eye_color,black,1,0.89738446,black,mac_hybrid_200_2048_1e-05
347,monk_scale,scale 5,5,0.7700896,scale 5,mac_hybrid_200_2048_1e-05
348,fitz_type,type iv,3,0.23653723,type v,mac_hybrid_200_2048_1e-05
349,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
350,age,adult,0,0.9966606,adult,mac_hybrid_200_2048_1e-05
351,hair_type,curly,1,0.5742051,curly,mac_hybrid_200_2048_1e-05
352,hair_color,black,0,0.99940896,black,mac_hybrid_200_2048_1e-05
353,eye_color,black,1,0.8596883,black,mac_hybrid_200_2048_1e-05
354,monk_scale,scale 5,5,0.49421355,scale 5,mac_hybrid_200_2048_1e-05
355,fitz_type,type iv,3,0.25321147,type v,mac_hybrid_200_2048_1e-05
356,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
357,age,adult,0,0.9996778,adult,mac_hybrid_200_2048_1e-05
358,hair_type,curly,1,0.12376334,wavy,mac_hybrid_200_2048_1e-05
359,hair_color,black,0,0.989773,black,mac_hybrid_200_2048_1e-05
360,eye_color,black,1,0.34531456,black,mac_hybrid_200_2048_1e-05
361,monk_scale,scale 5,5,0.071613476,scale 7,mac_hybrid_200_2048_1e-05
362,fitz_type,type iv,3,0.964775,type iv,mac_hybrid_200_2048_1e-05
363,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
364,age,adult,0,0.99861515,adult,mac_hybrid_200_2048_1e-05
365,hair_type,curly,1,0.068510175,wavy,mac_hybrid_200_2048_1e-05
366,hair_color,black,0,0.9996263,black,mac_hybrid_200_2048_1e-05
367,eye_color,black,1,0.9911758,black,mac_hybrid_200_2048_1e-05
368,monk_scale,scale 5,5,0.86896306,scale 5,mac_hybrid_200_2048_1e-05
369,fitz_type,type iv,3,0.6121995,type iv,mac_hybrid_200_2048_1e-05
370,male,1,1,0.9999999,1,mac_hybrid_200_2048_1e-05
371,age,adult,0,0.9996512,adult,mac_hybrid_200_2048_1e-05
372,hair_type,curly,1,0.114404105,wavy,mac_hybrid_200_2048_1e-05
373,hair_color,black,0,0.99990654,black,mac_hybrid_200_2048_1e-05
374,eye_color,black,1,0.7798432,black,mac_hybrid_200_2048_1e-05
375,monk_scale,scale 5,5,0.05502186,scale 7,mac_hybrid_200_2048_1e-05
376,fitz_type,type iv,3,0.78763694,type iv,mac_hybrid_200_2048_1e-05
377,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
378,age,adult,0,0.9989548,adult,mac_hybrid_200_2048_1e-05
379,hair_type,curly,1,0.09126793,straight,mac_hybrid_200_2048_1e-05
380,hair_color,black,0,0.9697071,black,mac_hybrid_200_2048_1e-05
381,eye_color,black,1,0.18551347,brown,mac_hybrid_200_2048_1e-05
382,monk_scale,scale 5,5,0.2452519,scale 6,mac_hybrid_200_2048_1e-05
383,fitz_type,type iv,3,0.43534568,type iv,mac_hybrid_200_2048_1e-05
384,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
385,age,adult,0,0.99811053,adult,mac_hybrid_200_2048_1e-05
386,hair_type,curly,1,0.7376389,curly,mac_hybrid_200_2048_1e-05
387,hair_color,black,0,0.9982986,black,mac_hybrid_200_2048_1e-05
388,eye_color,black,1,0.84584355,black,mac_hybrid_200_2048_1e-05
389,monk_scale,scale 5,5,0.3423254,scale 7,mac_hybrid_200_2048_1e-05
390,fitz_type,type iv,3,0.54310626,type iv,mac_hybrid_200_2048_1e-05
391,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
392,age,adult,0,0.9998317,adult,mac_hybrid_200_2048_1e-05
393,hair_type,curly,1,0.6090988,curly,mac_hybrid_200_2048_1e-05
394,hair_color,black,0,0.99618906,black,mac_hybrid_200_2048_1e-05
395,eye_color,black,1,0.98909783,black,mac_hybrid_200_2048_1e-05
396,monk_scale,scale 5,5,0.14299297,scale 7,mac_hybrid_200_2048_1e-05
397,fitz_type,type iv,3,0.79572064,type iv,mac_hybrid_200_2048_1e-05
398,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
399,age,adult,0,0.9980596,adult,mac_hybrid_200_2048_1e-05
400,hair_type,curly,1,0.039409757,coily,mac_hybrid_200_2048_1e-05
401,hair_color,black,0,0.9999572,black,mac_hybrid_200_2048_1e-05
402,eye_color,black,1,0.7434909,black,mac_hybrid_200_2048_1e-05
403,monk_scale,scale 5,5,0.6865125,scale 5,mac_hybrid_200_2048_1e-05
404,fitz_type,type iv,3,0.08574193,type v,mac_hybrid_200_2048_1e-05
405,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
406,age,adult,0,0.9907108,adult,mac_hybrid_200_2048_1e-05
407,hair_type,curly,1,0.59675735,curly,mac_hybrid_200_2048_1e-05
408,hair_color,black,0,0.9913446,black,mac_hybrid_200_2048_1e-05
409,eye_color,black,1,0.9712534,black,mac_hybrid_200_2048_1e-05
410,monk_scale,scale 5,5,0.1830458,scale 6,mac_hybrid_200_2048_1e-05
411,fitz_type,type iv,3,0.894002,type iv,mac_hybrid_200_2048_1e-05
412,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
413,age,adult,0,0.99950135,adult,mac_hybrid_200_2048_1e-05
414,hair_type,curly,1,0.50172263,curly,mac_hybrid_200_2048_1e-05
415,hair_color,black,0,0.9994178,black,mac_hybrid_200_2048_1e-05
416,eye_color,black,1,0.7741109,black,mac_hybrid_200_2048_1e-05
417,monk_scale,scale 5,5,0.5223191,scale 5,mac_hybrid_200_2048_1e-05
418,fitz_type,type iv,3,0.5064901,type iv,mac_hybrid_200_2048_1e-05
419,male,1,1,0.9999995,1,mac_hybrid_200_2048_1e-05
420,age,adult,0,0.99686855,adult,mac_hybrid_200_2048_1e-05
421,hair_type,curly,1,0.18494241,wavy,mac_hybrid_200_2048_1e-05
422,hair_color,black,0,0.99688596,black,mac_hybrid_200_2048_1e-05
423,eye_color,black,1,0.97286284,black,mac_hybrid_200_2048_1e-05
424,monk_scale,scale 5,5,0.39089087,scale 6,mac_hybrid_200_2048_1e-05
425,fitz_type,type iv,3,0.9976041,type iv,mac_hybrid_200_2048_1e-05
426,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
427,age,adult,0,0.99935025,adult,mac_hybrid_200_2048_1e-05
428,hair_type,curly,1,0.19062185,wavy,mac_hybrid_200_2048_1e-05
429,hair_color,black,0,0.9971961,black,mac_hybrid_200_2048_1e-05
430,eye_color,black,1,0.628765,black,mac_hybrid_200_2048_1e-05
431,monk_scale,scale 5,5,0.64960563,scale 5,mac_hybrid_200_2048_1e-05
432,fitz_type,type iv,3,0.7101685,type iv,mac_hybrid_200_2048_1e-05
433,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
434,age,adult,0,0.9998863,adult,mac_hybrid_200_2048_1e-05
435,hair_type,curly,1,0.54787016,curly,mac_hybrid_200_2048_1e-05
436,hair_color,black,0,0.99905175,black,mac_hybrid_200_2048_1e-05
437,eye_color,black,1,0.8869584,black,mac_hybrid_200_2048_1e-05
438,monk_scale,scale 5,5,0.34467748,scale 6,mac_hybrid_200_2048_1e-05
439,fitz_type,type iv,3,0.5520309,type iv,mac_hybrid_200_2048_1e-05
440,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
441,age,adult,0,0.9482612,adult,mac_hybrid_200_2048_1e-05
442,hair_type,curly,1,0.023358852,coily,mac_hybrid_200_2048_1e-05
443,hair_color,black,0,0.99218565,black,mac_hybrid_200_2048_1e-05
444,eye_color,black,1,0.9392869,black,mac_hybrid_200_2048_1e-05
445,monk_scale,scale 5,5,0.24629658,scale 8,mac_hybrid_200_2048_1e-05
446,fitz_type,type iv,3,0.6721183,type iv,mac_hybrid_200_2048_1e-05
447,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
448,age,adult,0,0.9990233,adult,mac_hybrid_200_2048_1e-05
449,hair_type,curly,1,0.110340014,wavy,mac_hybrid_200_2048_1e-05
450,hair_color,black,0,0.99987876,black,mac_hybrid_200_2048_1e-05
451,eye_color,black,1,0.9758455,black,mac_hybrid_200_2048_1e-05
452,monk_scale,scale 5,5,0.36623746,scale 8,mac_hybrid_200_2048_1e-05
453,fitz_type,type iv,3,0.2846772,type v,mac_hybrid_200_2048_1e-05
454,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
455,age,adult,0,0.98087114,adult,mac_hybrid_200_2048_1e-05
456,hair_type,curly,1,0.7518732,curly,mac_hybrid_200_2048_1e-05
457,hair_color,black,0,0.99961627,black,mac_hybrid_200_2048_1e-05
458,eye_color,black,1,0.98844904,black,mac_hybrid_200_2048_1e-05
459,monk_scale,scale 5,5,0.31242,scale 8,mac_hybrid_200_2048_1e-05
460,fitz_type,type iv,3,0.1718832,type v,mac_hybrid_200_2048_1e-05
461,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
462,age,adult,0,0.99986887,adult,mac_hybrid_200_2048_1e-05
463,hair_type,curly,1,0.9655197,curly,mac_hybrid_200_2048_1e-05
464,hair_color,black,0,0.9991899,black,mac_hybrid_200_2048_1e-05
