,Atributo,label da classe predita pelo modelo em INFERÊNCIA,índice da classe predita pelo modelo em modo de INFERÊNCIA,predição do modelo em TREINAMENTO para a classe predita pelo modelo em INFERÊNCIA,label da classe predita pelo modelo em TREINAMENTO,model
465,eye_color,black,1,0.21214339,brown,mac_hybrid_200_2048_1e-05
466,monk_scale,scale 5,5,0.6507601,scale 5,mac_hybrid_200_2048_1e-05
467,fitz_type,type iv,3,0.21309909,type v,mac_hybrid_200_2048_1e-05
468,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
469,age,adult,0,0.99921393,adult,mac_hybrid_200_2048_1e-05
470,hair_type,curly,1,0.6371065,curly,mac_hybrid_200_2048_1e-05
471,hair_color,black,0,0.99985313,black,mac_hybrid_200_2048_1e-05
472,eye_color,black,1,0.19359876,blue,mac_hybrid_200_2048_1e-05
473,monk_scale,scale 5,5,0.7515285,scale 5,mac_hybrid_200_2048_1e-05
474,fitz_type,type iv,3,0.81670094,type iv,mac_hybrid_200_2048_1e-05
475,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
476,age,adult,0,0.99979013,adult,mac_hybrid_200_2048_1e-05
477,hair_type,curly,1,0.39063168,wavy,mac_hybrid_200_2048_1e-05
478,hair_color,black,0,0.9950152,black,mac_hybrid_200_2048_1e-05
479,eye_color,black,1,0.8996412,black,mac_hybrid_200_2048_1e-05
480,monk_scale,scale 5,5,0.022179496,scale 6,mac_hybrid_200_2048_1e-05
481,fitz_type,type iv,3,0.022487633,type v,mac_hybrid_200_2048_1e-05
482,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
483,age,adult,0,0.99360716,adult,mac_hybrid_200_2048_1e-05
484,hair_type,curly,1,0.07861049,coily,mac_hybrid_200_2048_1e-05
485,hair_color,black,0,0.9651016,black,mac_hybrid_200_2048_1e-05
486,eye_color,black,1,0.6654067,black,mac_hybrid_200_2048_1e-05
487,monk_scale,scale 5,5,0.43727964,scale 5,mac_hybrid_200_2048_1e-05
488,fitz_type,type iv,3,0.44195464,type v,mac_hybrid_200_2048_1e-05
489,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
490,age,adult,0,0.9943303,adult,mac_hybrid_200_2048_1e-05
491,hair_type,curly,1,0.90481955,curly,mac_hybrid_200_2048_1e-05
492,hair_color,black,0,0.95002687,black,mac_hybrid_200_2048_1e-05
493,eye_color,black,1,0.2715697,green,mac_hybrid_200_2048_1e-05
494,monk_scale,scale 5,5,0.24660176,scale 7,mac_hybrid_200_2048_1e-05
495,fitz_type,type iv,3,0.9170627,type iv,mac_hybrid_200_2048_1e-05
496,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
497,age,adult,0,0.99933296,adult,mac_hybrid_200_2048_1e-05
498,hair_type,curly,1,0.018368723,wavy,mac_hybrid_200_2048_1e-05
499,hair_color,black,0,0.9970106,black,mac_hybrid_200_2048_1e-05
500,eye_color,black,1,0.75808024,black,mac_hybrid_200_2048_1e-05
501,monk_scale,scale 5,5,0.658249,scale 5,mac_hybrid_200_2048_1e-05
502,fitz_type,type iv,3,0.6006276,type iv,mac_hybrid_200_2048_1e-05
503,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
504,age,adult,0,0.9990351,adult,mac_hybrid_200_2048_1e-05
505,hair_type,curly,1,0.31355876,wavy,mac_hybrid_200_2048_1e-05
506,hair_color,black,0,0.5451295,black,mac_hybrid_200_2048_1e-05
507,eye_color,black,1,0.54935884,black,mac_hybrid_200_2048_1e-05
508,monk_scale,scale 5,5,0.4554266,scale 5,mac_hybrid_200_2048_1e-05
509,fitz_type,type iv,3,0.9944793,type iv,mac_hybrid_200_2048_1e-05
510,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
511,age,adult,0,0.99971575,adult,mac_hybrid_200_2048_1e-05
512,hair_type,curly,1,0.9089099,curly,mac_hybrid_200_2048_1e-05
513,hair_color,black,0,0.99830437,black,mac_hybrid_200_2048_1e-05
514,eye_color,black,1,0.9919986,black,mac_hybrid_200_2048_1e-05
515,monk_scale,scale 5,5,0.17308867,scale 6,mac_hybrid_200_2048_1e-05
516,fitz_type,type iv,3,0.043109503,type v,mac_hybrid_200_2048_1e-05
517,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
518,age,adult,0,0.99884206,adult,mac_hybrid_200_2048_1e-05
519,hair_type,curly,1,0.91210425,curly,mac_hybrid_200_2048_1e-05
520,hair_color,black,0,0.99849415,black,mac_hybrid_200_2048_1e-05
521,eye_color,black,1,0.9974788,black,mac_hybrid_200_2048_1e-05
522,monk_scale,scale 5,5,0.56180817,scale 5,mac_hybrid_200_2048_1e-05
523,fitz_type,type iv,3,0.009252715,type v,mac_hybrid_200_2048_1e-05
524,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
525,age,adult,0,0.98441607,adult,mac_hybrid_200_2048_1e-05
526,hair_type,curly,1,0.6693061,curly,mac_hybrid_200_2048_1e-05
527,hair_color,black,0,0.9990062,black,mac_hybrid_200_2048_1e-05
528,eye_color,black,1,0.60477805,black,mac_hybrid_200_2048_1e-05
529,monk_scale,scale 5,5,0.19747451,scale 7,mac_hybrid_200_2048_1e-05
530,fitz_type,type iv,3,0.94428587,type iv,mac_hybrid_200_2048_1e-05
531,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
532,age,adult,0,0.9969463,adult,mac_hybrid_200_2048_1e-05
533,hair_type,curly,1,0.5159268,curly,mac_hybrid_200_2048_1e-05
534,hair_color,black,0,0.9983923,black,mac_hybrid_200_2048_1e-05
535,eye_color,black,1,0.94830316,black,mac_hybrid_200_2048_1e-05
536,monk_scale,scale 5,5,0.11657163,scale 7,mac_hybrid_200_2048_1e-05
537,fitz_type,type iv,3,0.65926534,type iv,mac_hybrid_200_2048_1e-05
538,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
539,age,adult,0,0.99971086,adult,mac_hybrid_200_2048_1e-05
540,hair_type,curly,1,0.8290616,curly,mac_hybrid_200_2048_1e-05
541,hair_color,black,0,0.99968255,black,mac_hybrid_200_2048_1e-05
542,eye_color,black,1,0.81568444,black,mac_hybrid_200_2048_1e-05
543,monk_scale,scale 5,5,0.3691322,scale 5,mac_hybrid_200_2048_1e-05
544,fitz_type,type iv,3,0.7763324,type iv,mac_hybrid_200_2048_1e-05
545,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
546,age,adult,0,0.99926573,adult,mac_hybrid_200_2048_1e-05
547,hair_type,curly,1,0.87496674,curly,mac_hybrid_200_2048_1e-05
548,hair_color,black,0,0.94543314,black,mac_hybrid_200_2048_1e-05
549,eye_color,black,1,0.5701108,black,mac_hybrid_200_2048_1e-05
550,monk_scale,scale 5,5,0.06761802,scale 7,mac_hybrid_200_2048_1e-05
551,fitz_type,type iv,3,0.7757191,type iv,mac_hybrid_200_2048_1e-05
552,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
553,age,adult,0,0.9987042,adult,mac_hybrid_200_2048_1e-05
554,hair_type,curly,1,0.4251122,wavy,mac_hybrid_200_2048_1e-05
555,hair_color,black,0,0.9993218,black,mac_hybrid_200_2048_1e-05
556,eye_color,black,1,0.98748463,black,mac_hybrid_200_2048_1e-05
557,monk_scale,scale 5,5,0.23767543,scale 6,mac_hybrid_200_2048_1e-05
558,fitz_type,type iv,3,0.06577481,type v,mac_hybrid_200_2048_1e-05
559,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
560,age,adult,0,0.99994314,adult,mac_hybrid_200_2048_1e-05
561,hair_type,curly,1,0.4540209,curly,mac_hybrid_200_2048_1e-05
562,hair_color,black,0,0.99916697,black,mac_hybrid_200_2048_1e-05
563,eye_color,black,1,0.7475646,black,mac_hybrid_200_2048_1e-05
564,monk_scale,scale 5,5,0.1428049,scale 6,mac_hybrid_200_2048_1e-05
565,fitz_type,type iv,3,0.5175613,type iv,mac_hybrid_200_2048_1e-05
566,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
567,age,adult,0,0.99651563,adult,mac_hybrid_200_2048_1e-05
568,hair_type,curly,1,0.83241045,curly,mac_hybrid_200_2048_1e-05
569,hair_color,black,0,0.9991147,black,mac_hybrid_200_2048_1e-05
570,eye_color,black,1,0.9886459,black,mac_hybrid_200_2048_1e-05
571,monk_scale,scale 5,5,0.7179255,scale 5,mac_hybrid_200_2048_1e-05
572,fitz_type,type iv,3,0.97522503,type iv,mac_hybrid_200_2048_1e-05
573,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
574,age,adult,0,0.98964894,adult,mac_hybrid_200_2048_1e-05
575,hair_type,curly,1,0.019929199,straight,mac_hybrid_200_2048_1e-05
576,hair_color,black,0,0.9990897,black,mac_hybrid_200_2048_1e-05
577,eye_color,black,1,0.88025635,black,mac_hybrid_200_2048_1e-05
578,monk_scale,scale 5,5,0.0046337135,scale 8,mac_hybrid_200_2048_1e-05
579,fitz_type,type iv,3,0.05779396,type v,mac_hybrid_200_2048_1e-05
580,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
581,age,adult,0,0.99998355,adult,mac_hybrid_200_2048_1e-05
582,hair_type,curly,1,0.14759016,wavy,mac_hybrid_200_2048_1e-05
583,hair_color,black,0,0.9732414,black,mac_hybrid_200_2048_1e-05
584,eye_color,black,1,0.60349023,black,mac_hybrid_200_2048_1e-05
585,monk_scale,scale 5,5,0.29457116,scale 6,mac_hybrid_200_2048_1e-05
586,fitz_type,type iv,3,0.8681192,type iv,mac_hybrid_200_2048_1e-05
587,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
588,age,adult,0,0.98596954,adult,mac_hybrid_200_2048_1e-05
589,hair_type,curly,1,0.050189774,wavy,mac_hybrid_200_2048_1e-05
590,hair_color,black,0,0.30410653,brunette,mac_hybrid_200_2048_1e-05
591,eye_color,black,1,0.43174165,black,mac_hybrid_200_2048_1e-05
592,monk_scale,scale 5,5,0.6359253,scale 5,mac_hybrid_200_2048_1e-05
593,fitz_type,type iv,3,0.34698838,type v,mac_hybrid_200_2048_1e-05
594,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
595,age,adult,0,0.99996185,adult,mac_hybrid_200_2048_1e-05
596,hair_type,curly,1,0.6353588,curly,mac_hybrid_200_2048_1e-05
597,hair_color,black,0,0.9990791,black,mac_hybrid_200_2048_1e-05
598,eye_color,black,1,0.99320894,black,mac_hybrid_200_2048_1e-05
599,monk_scale,scale 5,5,0.053491,scale 6,mac_hybrid_200_2048_1e-05
600,fitz_type,type iv,3,0.45440328,type iv,mac_hybrid_200_2048_1e-05
601,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
602,age,adult,0,0.99929285,adult,mac_hybrid_200_2048_1e-05
603,hair_type,curly,1,0.6036121,curly,mac_hybrid_200_2048_1e-05
604,hair_color,black,0,0.9896785,black,mac_hybrid_200_2048_1e-05
605,eye_color,black,1,0.6755507,black,mac_hybrid_200_2048_1e-05
606,monk_scale,scale 5,5,0.43388107,scale 5,mac_hybrid_200_2048_1e-05
607,fitz_type,type iv,3,0.7768837,type iv,mac_hybrid_200_2048_1e-05
608,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
609,age,adult,0,0.99966633,adult,mac_hybrid_200_2048_1e-05
610,hair_type,curly,1,0.40962422,wavy,mac_hybrid_200_2048_1e-05
611,hair_color,black,0,0.9993206,black,mac_hybrid_200_2048_1e-05
612,eye_color,black,1,0.5706768,black,mac_hybrid_200_2048_1e-05
613,monk_scale,scale 5,5,0.55669117,scale 5,mac_hybrid_200_2048_1e-05
614,fitz_type,type iv,3,0.94207764,type iv,mac_hybrid_200_2048_1e-05
615,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
616,age,adult,0,0.9995384,adult,mac_hybrid_200_2048_1e-05
617,hair_type,curly,1,0.6191602,curly,mac_hybrid_200_2048_1e-05
618,hair_color,black,0,0.99633944,black,mac_hybrid_200_2048_1e-05
619,eye_color,black,1,0.97581255,black,mac_hybrid_200_2048_1e-05
620,monk_scale,scale 5,5,0.6203123,scale 5,mac_hybrid_200_2048_1e-05
621,fitz_type,type iv,3,0.9320227,type iv,mac_hybrid_200_2048_1e-05
622,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
623,age,adult,0,0.9560666,adult,mac_hybrid_200_2048_1e-05
624,hair_type,curly,1,0.51145095,curly,mac_hybrid_200_2048_1e-05
625,hair_color,black,0,0.9999151,black,mac_hybrid_200_2048_1e-05
626,eye_color,black,1,0.96320355,black,mac_hybrid_200_2048_1e-05
627,monk_scale,scale 5,5,0.16994151,scale 6,mac_hybrid_200_2048_1e-05
628,fitz_type,type iv,3,0.27133074,type v,mac_hybrid_200_2048_1e-05
629,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
630,age,adult,0,0.9999957,adult,mac_hybrid_200_2048_1e-05
631,hair_type,curly,1,0.7483208,curly,mac_hybrid_200_2048_1e-05
632,hair_color,black,0,0.9941572,black,mac_hybrid_200_2048_1e-05
633,eye_color,black,1,0.82236904,black,mac_hybrid_200_2048_1e-05
634,monk_scale,scale 5,5,0.90879464,scale 5,mac_hybrid_200_2048_1e-05
635,fitz_type,type iv,3,0.72849053,type iv,mac_hybrid_200_2048_1e-05
636,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
637,age,adult,0,0.99953115,adult,mac_hybrid_200_2048_1e-05
638,hair_type,curly,1,0.7898173,curly,mac_hybrid_200_2048_1e-05
639,hair_color,black,0,0.9992518,black,mac_hybrid_200_2048_1e-05
640,eye_color,black,1,0.4661469,black,mac_hybrid_200_2048_1e-05
641,monk_scale,scale 5,5,0.5757415,scale 5,mac_hybrid_200_2048_1e-05
642,fitz_type,type iv,3,0.99606043,type iv,mac_hybrid_200_2048_1e-05
643,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
644,age,adult,0,0.999941,adult,mac_hybrid_200_2048_1e-05
645,hair_type,curly,1,0.22382973,wavy,mac_hybrid_200_2048_1e-05
646,hair_color,black,0,0.99934894,black,mac_hybrid_200_2048_1e-05
647,eye_color,black,1,0.96960014,black,mac_hybrid_200_2048_1e-05
648,monk_scale,scale 5,5,0.06452522,scale 6,mac_hybrid_200_2048_1e-05
649,fitz_type,type iv,3,0.40487155,type v,mac_hybrid_200_2048_1e-05
650,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
651,age,adult,0,0.99986637,adult,mac_hybrid_200_2048_1e-05
652,hair_type,curly,1,0.8693148,curly,mac_hybrid_200_2048_1e-05
653,hair_color,black,0,0.99159276,black,mac_hybrid_200_2048_1e-05
654,eye_color,black,1,0.50912493,black,mac_hybrid_200_2048_1e-05
655,monk_scale,scale 5,5,0.34026098,scale 6,mac_hybrid_200_2048_1e-05
656,fitz_type,type iv,3,0.14065844,type v,mac_hybrid_200_2048_1e-05
657,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
658,age,adult,0,0.5685193,adult,mac_hybrid_200_2048_1e-05
659,hair_type,curly,1,0.820599,curly,mac_hybrid_200_2048_1e-05
660,hair_color,black,0,0.9982817,black,mac_hybrid_200_2048_1e-05
661,eye_color,black,1,0.71266055,black,mac_hybrid_200_2048_1e-05
662,monk_scale,scale 5,5,0.31018394,scale 6,mac_hybrid_200_2048_1e-05
663,fitz_type,type iv,3,0.36713523,type v,mac_hybrid_200_2048_1e-05
664,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
665,age,adult,0,0.9938543,adult,mac_hybrid_200_2048_1e-05
666,hair_type,curly,1,0.17033422,wavy,mac_hybrid_200_2048_1e-05
667,hair_color,black,0,0.99934596,black,mac_hybrid_200_2048_1e-05
668,eye_color,black,1,0.604787,black,mac_hybrid_200_2048_1e-05
669,monk_scale,scale 5,5,0.5057424,scale 5,mac_hybrid_200_2048_1e-05
670,fitz_type,type iv,3,0.9207358,type iv,mac_hybrid_200_2048_1e-05
671,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
672,age,adult,0,0.9999429,adult,mac_hybrid_200_2048_1e-05
673,hair_type,curly,1,0.8827782,curly,mac_hybrid_200_2048_1e-05
674,hair_color,black,0,0.9995677,black,mac_hybrid_200_2048_1e-05
675,eye_color,black,1,0.30308673,blue,mac_hybrid_200_2048_1e-05
676,monk_scale,scale 5,5,0.60762197,scale 5,mac_hybrid_200_2048_1e-05
677,fitz_type,type iv,3,0.57514435,type iv,mac_hybrid_200_2048_1e-05
678,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
679,age,adult,0,0.999686,adult,mac_hybrid_200_2048_1e-05
680,hair_type,curly,1,0.0124551,wavy,mac_hybrid_200_2048_1e-05
681,hair_color,black,0,0.99992514,black,mac_hybrid_200_2048_1e-05
682,eye_color,black,1,0.9135315,black,mac_hybrid_200_2048_1e-05
683,monk_scale,scale 5,5,0.018912066,scale 6,mac_hybrid_200_2048_1e-05
684,fitz_type,type iv,3,0.9853676,type iv,mac_hybrid_200_2048_1e-05
685,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
686,age,adult,0,0.9981614,adult,mac_hybrid_200_2048_1e-05
687,hair_type,curly,1,0.031011233,wavy,mac_hybrid_200_2048_1e-05
688,hair_color,black,0,0.99502796,black,mac_hybrid_200_2048_1e-05
689,eye_color,black,1,0.9571099,black,mac_hybrid_200_2048_1e-05
690,monk_scale,scale 5,5,0.4525339,scale 5,mac_hybrid_200_2048_1e-05
691,fitz_type,type iv,3,0.8459139,type iv,mac_hybrid_200_2048_1e-05
692,male,1,1,0.9999999,1,mac_hybrid_200_2048_1e-05
693,age,adult,0,0.9988663,adult,mac_hybrid_200_2048_1e-05
694,hair_type,curly,1,0.19414018,wavy,mac_hybrid_200_2048_1e-05
695,hair_color,black,0,0.9998851,black,mac_hybrid_200_2048_1e-05
696,eye_color,black,1,0.9554151,black,mac_hybrid_200_2048_1e-05
697,monk_scale,scale 5,5,0.6241647,scale 5,mac_hybrid_200_2048_1e-05
698,fitz_type,type iv,3,0.99899024,type iv,mac_hybrid_200_2048_1e-05
699,male,1,1,1.0,1,mac_hybrid_200_2048_1e-05
